Country,Confirmed,Deaths,Date
Republic of Korea,51,0,19/02/2020
Malaysia,22.0,0.0,19/02/2020
Viet Nam,16.0,0.0,19/02/2020
Australia,15.0,0.0,19/02/2020
Philippines,3.0,1.0,19/02/2020
Cambodia,1.0,0.0,19/02/2020
Thailand,35.0,0.0,19/02/2020
India,3.0,0.0,19/02/2020
Nepal,1.0,0.0,19/02/2020
Sri Lanka,1.0,0.0,19/02/2020
United States of America,15.0,0.0,19/02/2020
Canada,8.0,0.0,19/02/2020
Germany,16.0,0.0,19/02/2020
France,12.0,1.0,19/02/2020
The United Kingdom,9.0,0.0,19/02/2020
Italy,3.0,0.0,19/02/2020
Russian Federation,2.0,0.0,19/02/2020
Spain,2.0,0.0,19/02/2020
Belgium,1.0,0.0,19/02/2020
Finland,1.0,0.0,19/02/2020
Sweden,1.0,0.0,19/02/2020
United Arab Emirates,9.0,0.0,19/02/2020
Egypt,1.0,0.0,19/02/2020
Other International conveyance ,542.0,0.0,19/02/2020
*Case classifications are based on WHO case definitions for COVID-19.  Location of transmission is classified based on WHO analysis of available official data and may be subject to reclassification as additional data become available. Cases identified on a cruise ship currently in Japanese territorial waters.    ,,,
Hubei,1693,132,19/02/2020
Guangdong,3,1,19/02/2020
Henan,5,0,19/02/2020
Zhejiang,1,0,19/02/2020
Hunan,1,0,19/02/2020
Anhui,4,0,19/02/2020
Jiangxi,1,0,19/02/2020
Jiangsu,2,0,19/02/2020
Chongqing,2,0,19/02/2020
Shandong,1,1,19/02/2020
Sichuan,6,0,19/02/2020
Heilongjiang,6,1,19/02/2020
Beijing,6,0,19/02/2020
Shanghai,0,0,19/02/2020
Hebei,4,0,19/02/2020
Fujian,1,0,19/02/2020
Guangxi,2,0,19/02/2020
Shaanxi,2,0,19/02/2020
Yunnan,1,0,19/02/2020
Hainan,0,0,19/02/2020
Guizhou,0,1,19/02/2020
Shanxi,1,0,19/02/2020
Tianjin,3,0,19/02/2020
Liaoning,0,0,19/02/2020
Gansu,0,0,19/02/2020
Jilin,1,0,19/02/2020
Xinjiang,0,0,19/02/2020
Inner Mongolia,2,0,19/02/2020
Ningxia,1,0,19/02/2020
Hong Kong SAR,2,0,19/02/2020
Taipei and environs,1,0,19/02/2020
Qinghai,0,0,19/02/2020
Macao SAR,0,0,19/02/2020
Xizang,0,0,19/02/2020
